cve_id,cwe_id,score,severity,project,language,sha,year
CVE-2015-1787,CWE-20,2.6,LOW,openssl,c,d3cc5e610d1719a35cda52c9152134b490a8c944,2015
,CWE-94,,,phpmyadmin,php,d3fafdfba0807068196655e9b6d16c5d1d3ccf8a,2013
,CWE-401,,,realm-cocoa,mm,d4184aa26cfa4e99b6e36502aee7f685e122facc,2014
,CWE-402,,,antlr4,java,d4f2abc5e3def63190c7ab124c5a70dba9e70661,2013
,CWE-401,,,MagicalRecord,m,d56b7ecd5fd9fe4fd1e2efbae616cda4562a7a01,2010
,CWE-401,,,cakephp,php,d5bde3fe7a5a66044d4778ccffed0254e2fc87d8,2010
CVE-2016-4537,CWE-20,7.5,HIGH,php-src,c,d650063a0457aec56364e4005a636dc6c401f9cd,2016
,CWE-401,,,rubinius,c,d66250e74e26d0b46e0330034b4967ce6e18fe70,2007
,CWE-928,,,pinpoint,config_files,d68184cf5c29ffbe76b1fa2b1bce30ec18e85b87,2016
,CWE-22,,,cakephp,php,d685c1872046262c9180de23a74516c231bad203,2009
,CWE-79,,,vanilla,php,d6b92bbcfa01f3aa2de75e348ce43db622b20a28,2013
,CWE-79,,,core,php,d71c4db10aad0b1684087c745dcd10560351efb2,2012
,CWE-416,,,php-src,c,d735957cb5f8fee8d13ae68cf75300306c84374f,2015
,CWE-78,,,Codiad,php,d76cf0f8627126b2f68f0d78e60d6edc58bac2ee,2015
CVE-2012-3465,CWE-79,4.3,MEDIUM,rails,rb,d8cf713afabbd0c3cf8d6674b2d1a7f7c2a0e98c,2012
,CWE-401,,,GPUImage,m,d8f8a98fd4c291add6e577857ccb5079934530a4,2012
CVE-2013-0155,CWE-264,6.4,MEDIUM,rails,rb,d99e8c9e1618f509bb35f052d4bd0d1848bce771,2013
,CWE-1021,,,mantisbt,php,d9db796f8973696bb606dc03ce42857f6d160d78,2010
,CWE-79,,,dokuwiki,php,d9e0d8dc6f6c9b9f18ce2e33041ae4fc23f77a4e,2010
,CWE-79,,,erpnext,py,da79740cdfe4dd73e5ef3840ba45ad2c8df2cb78,2015
,CWE-78,,,Codiad,php,dad3f56b0c5ccf02370fd4d9885b3ac4ace7504a,2015
,,,,kanboard,php,db88a00d48d1dce48b8700e460c06ff7fb344f0a,2015
CVE-2013-1856,CWE-20,5.8,MEDIUM,rails,rb,db8b636e50ee8a138f48117e8e8ad057cc7527a4,2013
,CWE-404,,,freebsd,c,dbac0019b9eacd7690c1aa304b60f55017b56139,2016
,,,,nova,py,dc8de426066969a3f0624fdc2a7b29371a2d55bf,2014
,CWE-401,,,zxing,m,dc8f256848b4863dc633cfab0929927ef06d549d,2010
CVE-2016-4539,CWE-119,7.5,HIGH,php-src,c,dccda88f27a084bcbbb30198ace12b4e7ae961cc,2016
,CWE-384,,,php-src,c,dcf67c4433bfe4177595be7c5ae68ae4c308e835,2002
,CWE-74,,,joomla-cms,php,de79fbb8d15c30e2433a4303c7e93d3687980ccd,2006
,CWE-404,,,finagle,scala,def012a74fa0da4cc6eb8c5f51d34ce500858fd2,2016
CVE-2015-8629,CWE-200,2.1,LOW,krb5,c,df17a1224a3406f57477bcd372c61e04c0e5a5bb,2015
,CWE-89,,,cakephp,php,df5c02aa8fe8220e432fe72a3bff1e09a2239f85,2007
,CWE-401,,,SDWebImage,m,dfa03af19f38c74160fc9d5abbcf2d20d1de1f18,2012
,CWE-22,,,moodle,php,e101802eb5e6bfdf3e49738b13b6725348a93c99,2004
CVE-2013-1857,CWE-79,4.3,MEDIUM,rails,rb,e115ace02a88290d2fc707b4979f23728c300950,2013
,CWE-401,,,realm-cocoa,mm,e20ecff78ffe34cbfb5d6fcfcf334deef82803d3,2013
CVE-2016-6304,CWE-399,7.8,HIGH,openssl,c,e408c09bbf7c3057bda4b8d20bec1b3a7771c15b,2016
,CWE-416,,,php-src,c,e41f600365fe9f27727a62a850a4d55416ae856f,2015
,CWE-352,,,cakephp,php,e421b3bc8fe35747c42f9ab1e765acfcb13099d3,2011
CVE-2010-4335,CWE-20,7.5,HIGH,cakephp,php,e431e86aa4301ced4273dc7919b59362cbb353cb,2010
CVE-2013-4263,CWE-119,7.5,HIGH,FFmpeg,c,e43a0a232dbf6d3c161823c2e07c52e76227a1bc,2013
,CWE-79,,,graylog2-server,rb,e572b56aa6c45a4a3f1d26fbed9e11dcbe3b58cc,2012
,CWE-352,,,php-mpos,php,e5c97201741671a45bae2334eec49739c7495f59,2014
,,,,edx-platform,py,e5ca9618ea5ae9f2fc11ea5a8c9f479b1430d84c,2012
,,,,openssl,c,e5cb2603652b868225adc1db3db531a07c13b562,2001
,CWE-401,,,curl,c,e5d8693865b44ecfbafbe15a7850d6e8dbb051e9,2007
MDL-15184,CWE-89,,,moodle,php,e5e02e46861f9c1b88782cb1ef8737253412be33,2008
,CWE-401,,,rails,rb,e63be2769c039e4e9ada523a8497ce3206cc8a9b,2014
MDLSITE-1007 ,,,,moodle,php,e65ce4c1d028b8aba0dcda6b8dee9d0692a0a6fb,2010
CVE-2015-0286,CWE-17,5.0,MEDIUM,openssl,c,e677e8d13595f7b3287f8feef7676feb301b0e8a,2015
CVE-2010-3870,CWE-20,6.8,MEDIUM,php-src,c,e69b1ff2c43fbfd672097e9f8b25dead81f34ccf,2010
SECOAUTH-36,,,Minor,spring-security-oauth,java,e703d747af332746895a02f75045c68255395c5c,2011
,CWE-79,,,MISP,php,e74aabf924db998dccdd444109263a38caf6f39a,2013
CVE-2017-7309,CWE-79,3.5,LOW,mantisbt,php,e881dd79df422033bbea88914fc0a717fae40358,2017
CVE-2014-2238,CWE-89,6.5,MEDIUM,mantisbt,php,e8bdd248213d2de9cfe1f9bd4bd9dc12b2f5fc73,2014
CVE-2016-6302,CWE-20,5.0,MEDIUM,openssl,c,e97763c92c655dcf4af2860b3abd2bc4c8a267f9,2016
,CWE-401,,,rubinius,cpp,e9e2c98091069ebf5d82c0fe2430c8266eadbe0d,2013
,CWE-404,,,linux,c,ea8ee240251cbac73b66d70d35eeabfbff86d3ce,2008
,CWE-384,,,rails,rb,eb5033ad6b4a12a32e1493fb5b9aeee9eb75f10e,2007
,CWE-401,,,google-authenticator,c,eb7748cded7b14b907b7ebdec0581b6bb1e7e77e,2012
,CWE-79,,,dokuwiki,php,ebbef3b12bf9150995d42ebb1bb170b38169b443,2008
CVE-2008-3790,CWE-20,5.0,MEDIUM,rails,rb,ebfa43c423ac16bb699424d8d3db11855dd79a91,2008
,,,,server,php,ec1596054f9c9da9aae958b02e441185bd1b9f79,2014
,CWE-79,,,WordPress,php,ec1ca2236fc693ada675688d7e9ae19bd7d7a49f,2009
CVE-2017-7241,CWE-79,3.5,LOW,mantisbt,php,ecef0e9b523a460709e8feedfce72f05bb30b992,2017
,CWE-843,,,php-src,c,ed7d4977bb0e99153c67d2873488b8f572627c8a,2015
,CWE-94,,,osv,py,ed989d43b3198d80d75f442030070413cdfb5aaa,2014
,CWE-22,,,sinatra,rb,ed98aed36f448f6521b404991aee41161c6756e2,2009
CVE-2010-3070,CWE-79,4.3,MEDIUM,mantisbt,php,edb817991b99cd5538f102be26865fde7c6b7212,2010
CVE-2016-2105,CWE-189,5.0,MEDIUM,openssl,c,ee1e3cac2e83abc77bcc8ff98729ca1e10fcc920,2016
,CWE-74,,,pfsense,php,ee3de7b191e3735b2d03a932809ed37e22e03177,2015
,CWE-352,,,phpmyadmin,php,ee92eb9bab8e2d546756c1d4aec81ec7c8e44b83,2015
CVE-2016-5703,CWE-89,7.5,HIGH,phpmyadmin,php,ef6c66dca1b0cb0a1a482477938cfc859d2baee3,2016
,CWE-79,,,rails,rb,eede82ccb980d9d1c67cddc6972a7125ddab1949,2007
,,,,mantisbt,php,f017e817762b3348d8c36f17324f07a62393656f,2010
CVE-2015-6834,NVD-CWE-Other,7.5,HIGH,php-src,c,f06a069c462d37c2e009f6d1d93b8c8e7b713393,2015
,CWE-79,,,edx-platform,html,f0e7dcd346f1b17505897bbe7b20365c88f51757,2016
,,,,pfsense,inc,f17f9f2891b459e3f119ced5857469b96c57dde9,2010
CVE-2016-10167,CWE-20,4.3,MEDIUM,php-src,c,f1b2afc9d9e77edf41804f5dfc4e2069d8a12975,2016
,CWE-402,,,fresco,java,f1e1f24de3d65aa06d51f7dde92651a3cb29ed76,2017
MDL-23872,CWE-74,,Serious,moodle,php,f1f70bd4dde6cd1ea4bdb8ab28fa3d36a53b89d8,2011
,CWE-121,,,deeplearning4j,java,f202f07bc5104a324e3217126db2261bd8c2f72e,2014
CVE-2013-0249,CWE-119,7.5,HIGH,curl,c,f206d6c055d1008f0edb6d5d5920f0f300b9983a,2013
CVE-2017-7620,CWE-352,4.3,MEDIUM,mantisbt,php,f21b56fa9060dbae9438b0d0dfb21dff090c1dd2,2017
,CWE-79,,,dokuwiki,php,f23f95941a400702f525923973f3612df6da82cb,2015
,CWE-402,,,jersey,java,f2460a046b8d94f1140d6444a8dca494360310b4,2014
LMS-532,CWE-74,,,edx-platform,py,f351b05031dfeda252518ea66f6e007884aa433d,2013
CVE-2013-7023,CWE-119,6.8,MEDIUM,FFmpeg,c,f31011e9abfb2ae75bb32bc44e2c34194c8dc40a,2013
,,,,WordPress,php,f359dab72ea6c3666ba5df592d1efbb0afb5b13d,2007
CVE-2013-0197,CWE-79,4.3,MEDIUM,mantisbt,php,f5ac454eb63fde102347a021a2af0c535033d572,2013
CVE-2016-2179,CWE-399,5.0,MEDIUM,openssl,c,f5c7f5dfbaf0d2f7d946d0fe86f08e6bcb36ed0d,2016
,CWE-401,,,nu,m,f5ec423ec2090983f550575e76c51be4f8d1385f,2008
,CWE-352,,,cakephp,php,f5ed91137aa3d288d554f37b97423de2c7fea088,2010
,CWE-74,,,joomla-cms,php,f625ffbf83d7a9c5093b93b2e946a07129b4091a,2006
,CWE-98,,,phpmyadmin,php,f63e1bb42a37401b2fdfcd2e66cce92b7ea2025c,2011
CVE-2017-7620,CWE-352,4.3,MEDIUM,mantisbt,php,f66440902877103f312905257dbccdad02ab5a3b,2017
,,,,core,php,f6e61a296f67f71a1c6d5d5bf8d7e891cd708b43,2015
CVE-2015-5714,CWE-79,4.3,MEDIUM,WordPress,php,f72b21af23da6b6d54208e5c1d65ececdaa109c8,2015
CVE-2014-8553,CWE-200,5.0,MEDIUM,mantisbt,php,f779e3d4394a0638d822849863c4098421d911c5,2014
,CWE-401,,,zxing,cpp,f7392b3ffebd6c281e543914057b85922757f3d5,2010
,CWE-401,,,AFNetworking,m,f801bc453c8c74d7cd92482a67b66537e72b4835,2011
,CWE-208,,,vanilla,php,f8b4d1fab5e69a960a2a56c9817aab9bb5b46b66,2011
,CWE-208,,,WordPress,php,f8e7680cd61652b16d30948968adafe0d4dcdd54,2016
,CWE-401,,,rails,rb,f92d6a07d0d01226fb80c82608d332843c01f2d6,2006
CVE-2016-7053,CWE-476,5.0,MEDIUM,openssl,c,f962541d0be200055e508641ddf3a8ec8819e4df,2016
CVE-2014-0076,CWE-310,1.9,LOW,openssl,c,f9b6c0ba4c02497782f801e3c45688f3efaac55c,2014
CVE-2012-4929,CWE-310,2.6,LOW,curl,c,fa1ae0abcde5df8d0b3283299e3f246bedf7692c,2012
,CWE-22,,,ICEcoder,php,fa48d0d2f059fb8921e895b9e20e79de3c726154,2014
,CWE-401,,,rails,rb,fad83d8cbbbd0862a758a1c09c7dcc6f74a25d60,2012
CVE-2015-2305,CWE-189,6.8,MEDIUM,php-src,c,fb04dcf6dbb48aecd8d2dc986806cb58c8ae5282,2015
,CWE-404,,,linux,c,fc878efe84c342441706fcdf776e08fe455fe9c1,2016
CVE-2016-5424,CWE-94,4.6,MEDIUM,postgres,c,fcd15f13581f6d75c63d213220d5a94889206c1b,2016
,CWE-22,,,cakephp,php,fcec8ef537e61573b9dfe43d2742c56b40473aaf,2014
,CWE-667,,,osv,c,fd905d5cf9139bac289fdd9551c56ca538f57f6f,2014
CVE-2016-4540,NVD-CWE-Other,7.5,HIGH,php-src,c,fd9689745c44341b1bd6af4756f324be8abba2fb,2016
,,,,nova,py,fdb73a2d445971c6158a80692c6f74094fd4193a,2015
CVE-2012-1836,CWE-119,7.5,HIGH,inspircd,cpp,fe7dbd2c104c37f6f3af7d9f1646a3c332aea4a4,2012
CVE-2012-3424,CWE-287,5.0,MEDIUM,rails,rb,fee0bc57385b564b2789d199969ac26409603188,2012
,CWE-352,,,osTicket,php,ff1d8b9e599a1ec315a9c34c279ba3645218c766,2012
CASSANDRA-4820,CWE-403,,,cassandra,java,ffbcb4b11b40c52253b02098ca0225b9cf426cd2,2012
